version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 189 ciObject found
instanceKlass java/lang/String
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/core/json/DupDetector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ce800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ca000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ae400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ad000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191104acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191104ab000
